cn,givenName,sn,title,mail,manager,objectClass,objectClass,uid,userPassword
Administrator User,Administrator,User,,,,inetOrgPerson,top,admin,{SSHA}cAvUmw90CDKPDmPlym92Ym/GGDEdgvWU
Barcoe Jenks,Barcoe,Jenks,Electronics Engineer,[email],"cn=Tom Swift,ou=People,dc=root,dc=org",inetOrgPerson,top,bjenks,{SSHA}cAvUmw90CDKPDmPlym92Ym/GGDEdgvWU
Barton Swift,Barton,Swift,President,[email],,inetOrgPerson,top,bswift,{SSHA}cAvUmw90CDKPDmPlym92Ym/GGDEdgvWU
Bub Armstrong,Bub,Armstrong,Mechanical Engineer,[email],"cn=Tom Swift,ou=People,dc=root,dc=org",inetOrgPerson,top,barmstrong,{SSHA}cAvUmw90CDKPDmPlym92Ym/GGDEdgvWU
Frank Mason,Frank,Mason,Engineering Project Coordinator,[email],"cn=Tom Swift,ou=People,dc=root,dc=org",inetOrgPerson,top,fmason,{SSHA}cAvUmw90CDKPDmPlym92Ym/GGDEdgvWU
Garret Jackson,Garret,Jackson,Production Planner,[email],"cn=Miguel DeLazes,ou=People,dc=root,dc=org",inetOrgPerson,top,gjackson,{SSHA}cAvUmw90CDKPDmPlym92Ym/GGDEdgvWU
Hank Baldwin,Hank,Baldwin,Lead Hand,[email],"cn=Miguel DeLazes,ou=People,dc=root,dc=org",inetOrgPerson,top,hbaldwin,{SSHA}cAvUmw90CDKPDmPlym92Ym/GGDEdgvWU
Helen Randall,Helen,Randall,AP Clerk,[email],"cn=Ned Newton,ou=People,dc=root,dc=org",inetOrgPerson,top,hrandall,{SSHA}cAvUmw90CDKPDmPlym92Ym/GGDEdgvWU
Jacab Wood,Jacab,Wood,Sales Agent,[email],"cn=James Period,ou=People,dc=root,dc=org",inetOrgPerson,top,jwood,{SSHA}cAvUmw90CDKPDmPlym92Ym/GGDEdgvWU
James Period,James,Period,"Director, Sales & Marketing",[email],"cn=Barton Swift,ou=People,dc=root,dc=org",inetOrgPerson,top,jperiod,{SSHA}cAvUmw90CDKPDmPlym92Ym/GGDEdgvWU
Jennie Haddon,Jennie,Haddon,Buyer,[email],"cn=Miguel DeLazes,ou=People,dc=root,dc=org",inetOrgPerson,top,jhaddon,{SSHA}cAvUmw90CDKPDmPlym92Ym/GGDEdgvWU
Jennie Morse,Jennie,Morse,AR Clerk,[email],"cn=Ned Newton,ou=People,dc=root,dc=org",inetOrgPerson,top,jmorse,{SSHA}cAvUmw90CDKPDmPlym92Ym/GGDEdgvWU
John Sharp,John,Sharp,"Director, Prod Mgmt",[email],"cn=Barton Swift,ou=People,dc=root,dc=org",inetOrgPerson,top,jsharp,{SSHA}cAvUmw90CDKPDmPlym92Ym/GGDEdgvWU
Martha Baggert,Martha,Baggert,"Director, Human Resources",[email],"cn=Barton Swift,ou=People,dc=root,dc=org",inetOrgPerson,top,mbaggert,{SSHA}cAvUmw90CDKPDmPlym92Ym/GGDEdgvWU
Mary Nestor,Mary,Nestor,"Director, MIS-IT",[email],"cn=Barton Swift,ou=People,dc=root,dc=org",inetOrgPerson,top,mnestor,{SSHA}cAvUmw90CDKPDmPlym92Ym/GGDEdgvWU
Minnie Blair,Minnie,Blair,Software Engineer,[email],"cn=Tom Swift,ou=People,dc=root,dc=org",inetOrgPerson,top,mblair,{SSHA}cAvUmw90CDKPDmPlym92Ym/GGDEdgvWU
Miquel DeLazes,Miquel,DeLazes,"Director, Manufacturing",[email],"cn=Barton Swift,ou=People,dc=root,dc=org",inetOrgPerson,top,mdelazes,{SSHA}cAvUmw90CDKPDmPlym92Ym/GGDEdgvWU
Ned Newton,Ned,Newton,Chief Financial Officer,[email],"cn=Barton Swift,ou=People,dc=root,dc=org",inetOrgPerson,top,nnewton,{SSHA}cAvUmw90CDKPDmPlym92Ym/GGDEdgvWU
Rad Sampson,Rad,Sampson,"Director, Quality",[email],"cn=Barton Swift,ou=People,dc=root,dc=org",inetOrgPerson,top,rsampson,{SSHA}cAvUmw90CDKPDmPlym92Ym/GGDEdgvWU
Sarah Malloy,Sarah,Malloy,Receiver,[email],"cn=Miguel DeLazes,ou=People,dc=root,dc=org",inetOrgPerson,top,smalloy,{SSHA}cAvUmw90CDKPDmPlym92Ym/GGDEdgvWU
Tom Swift,Tom,Swift,"Director, Engineering",[email],"cn=Barton Swift,ou=People,dc=root,dc=org",inetOrgPerson,top,tswift,{SSHA}cAvUmw90CDKPDmPlym92Ym/GGDEdgvWU
Wakefield Damon,Wakefield,Damon,Technical Writer,[email],"cn=John Sharp,ou=People,dc=root,dc=org",inetOrgPerson,top,wdamon,{SSHA}cAvUmw90CDKPDmPlym92Ym/GGDEdgvWU
William Crawford,William,Crawford,"Director, Legal",[email],"cn=Barton Swift,ou=People,dc=root,dc=org",inetOrgPerson,top,wcrawford,{SSHA}cAvUmw90CDKPDmPlym92Ym/GGDEdgvWU
